symbol,name,total_score,score_status,enabled_factor_count,used_factor_count,skipped_factor_count,failed_factor_count,missing_required_factor_count,rank,computed_at,notes
159001,货币ETF易方达,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159003,招商快线ETF,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159005,快钱ETF汇添富,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159007,159007,0.5212433862,ok,10,4,7,1,0,6,2026-05-15T12:15:27+08:00,"used=volatility_20d,max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_20d:skipped_missing_optional,momentum_60d:skipped_missing_optional,momentum_120d:insufficient_coverage,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159008,159008,0.4617543458,ok,10,3,8,1,0,10,2026-05-15T12:15:27+08:00,"used=max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_20d:skipped_missing_optional,momentum_60d:skipped_missing_optional,momentum_120d:insufficient_coverage,volatility_20d:skipped_missing_optional,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159009,159009,0.2373692637,ok,10,4,7,1,0,24,2026-05-15T12:15:27+08:00,"used=volatility_20d,max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_20d:skipped_missing_optional,momentum_60d:skipped_missing_optional,momentum_120d:insufficient_coverage,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159010,港股通科技ETF博时,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159013,159013,0.4728851178,ok,10,3,8,1,0,8,2026-05-15T12:15:27+08:00,"used=max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_20d:skipped_missing_optional,momentum_60d:skipped_missing_optional,momentum_120d:insufficient_coverage,volatility_20d:skipped_missing_optional,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159015,恒生港股通科技ETF国联,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159016,证券ETF广发,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159017,159017,0.4083686066,ok,10,3,8,1,0,15,2026-05-15T12:15:27+08:00,"used=max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_20d:skipped_missing_optional,momentum_60d:skipped_missing_optional,momentum_120d:insufficient_coverage,volatility_20d:skipped_missing_optional,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159018,159018,0.3834542368,ok,10,3,8,1,0,18,2026-05-15T12:15:27+08:00,"used=max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_20d:skipped_missing_optional,momentum_60d:skipped_missing_optional,momentum_120d:insufficient_coverage,volatility_20d:skipped_missing_optional,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159019,159019,0.6334334161,ok,10,4,7,1,0,2,2026-05-15T12:15:27+08:00,"used=volatility_20d,max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_20d:skipped_missing_optional,momentum_60d:skipped_missing_optional,momentum_120d:insufficient_coverage,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159020,159020,0.3879775374,ok,10,3,8,1,0,17,2026-05-15T12:15:27+08:00,"used=max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_20d:skipped_missing_optional,momentum_60d:skipped_missing_optional,momentum_120d:insufficient_coverage,volatility_20d:skipped_missing_optional,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159022,159022,0.4736470828,ok,10,3,8,1,0,7,2026-05-15T12:15:27+08:00,"used=max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_20d:skipped_missing_optional,momentum_60d:skipped_missing_optional,momentum_120d:insufficient_coverage,volatility_20d:skipped_missing_optional,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159026,159026,0.383239439,ok,10,3,8,1,0,19,2026-05-15T12:15:27+08:00,"used=max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_20d:skipped_missing_optional,momentum_60d:skipped_missing_optional,momentum_120d:insufficient_coverage,volatility_20d:skipped_missing_optional,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159028,港股汽车ETF天弘,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159030,159030,0.439619853,ok,10,3,8,1,0,11,2026-05-15T12:15:27+08:00,"used=max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_20d:skipped_missing_optional,momentum_60d:skipped_missing_optional,momentum_120d:insufficient_coverage,volatility_20d:skipped_missing_optional,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159032,工业有色ETF易方达,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159100,159100,0.3948039846,ok,10,6,5,1,0,16,2026-05-15T12:15:27+08:00,"used=momentum_20d,momentum_60d,volatility_20d,max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_120d:insufficient_coverage,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159101,港股通科技ETF华夏,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159102,港股通生物科技ETF华安,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159103,159103,0.2782294726,ok,10,6,5,1,0,22,2026-05-15T12:15:27+08:00,"used=momentum_20d,momentum_60d,volatility_20d,max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_120d:insufficient_coverage,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159105,恒生生物科技ETF易方达,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159106,159106,0.5872901642,ok,10,6,5,1,0,4,2026-05-15T12:15:27+08:00,"used=momentum_20d,momentum_60d,volatility_20d,max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_120d:insufficient_coverage,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159107,创业板软件ETF富国,0.2572722278,ok,10,6,5,1,0,23,2026-05-15T12:15:27+08:00,"used=momentum_20d,momentum_60d,volatility_20d,max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_120d:insufficient_coverage,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159108,159108,0.3440195001,ok,10,6,5,1,0,20,2026-05-15T12:15:27+08:00,"used=momentum_20d,momentum_60d,volatility_20d,max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_120d:insufficient_coverage,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159109,恒生50ETF景顺,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159117,港股通红利低波ETF鹏华,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159118,港股通红利低波ETF华夏,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159119,800现金流ETF招商,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159120,港股通科技ETF国联安,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159121,港股通汽车ETF易方达,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159122,159122,0.4200708758,ok,10,6,5,1,0,12,2026-05-15T12:15:27+08:00,"used=momentum_20d,momentum_60d,volatility_20d,max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_120d:insufficient_coverage,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159123,159123,0.4721143189,ok,10,6,5,1,0,9,2026-05-15T12:15:27+08:00,"used=momentum_20d,momentum_60d,volatility_20d,max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_120d:insufficient_coverage,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159125,港股通科技ETF招商,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159126,港股通50ETF南方,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159127,港股通红利ETF南方,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159128,港股科技ETF天弘,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159129,159129,0.414153823,ok,10,6,5,1,0,14,2026-05-15T12:15:27+08:00,"used=momentum_20d,momentum_60d,volatility_20d,max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_120d:insufficient_coverage,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159130,恒生生物科技ETF鹏华,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159131,港股通信息技术ETF华宝,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159132,恒生生物科技ETF富国,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159133,159133,0.4190137335,ok,10,6,5,1,0,13,2026-05-15T12:15:27+08:00,"used=momentum_20d,momentum_60d,volatility_20d,max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_120d:insufficient_coverage,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159135,港股通科技ETF前海开源,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159136,159136,0.6349163391,ok,10,6,5,1,0,1,2026-05-15T12:15:27+08:00,"used=momentum_20d,momentum_60d,volatility_20d,max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_120d:insufficient_coverage,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159137,港股通医疗ETF华宝,,no_used_factors,10,0,12,0,0,,2026-05-15T12:15:27+08:00,no enabled factor produced a usable score
159138,159138,0.335684545,ok,10,6,5,1,0,21,2026-05-15T12:15:27+08:00,"used=momentum_20d,momentum_60d,volatility_20d,max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_120d:insufficient_coverage,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159139,159139,0.5804496342,ok,10,6,5,1,0,5,2026-05-15T12:15:27+08:00,"used=momentum_20d,momentum_60d,volatility_20d,max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_120d:insufficient_coverage,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
159140,159140,0.5993781099,ok,10,6,5,1,0,3,2026-05-15T12:15:27+08:00,"used=momentum_20d,momentum_60d,volatility_20d,max_drawdown_60d,avg_amount_20,data_completeness; skipped=momentum_120d:insufficient_coverage,tracking_error:source_unavailable,relative_return_60d:source_unavailable,discount_premium:source_unavailable"
